cycle,timestamp,SO2_actuel,SO2_pred,zone,diag_statut,cause_racine,type_anomalie,action,nb_alertes
1,2026-05-22 16:02:05,2333.6,2307.1,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
2,2026-05-22 16:02:05,2333.6,2307.1,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
3,2026-05-22 16:02:05,2333.6,2306.9,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
4,2026-05-22 16:25:36,2321.2,2298.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
5,2026-05-22 16:30:36,2321.7,2297.0,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
6,2026-05-22 16:35:36,2328.2,2297.0,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
7,2026-05-22 16:40:36,2326.2,2292.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
8,2026-05-22 16:45:36,2334.5,2289.0,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
9,2026-05-22 16:50:36,2333.6,2296.2,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
10,2026-05-22 16:55:36,2329.0,2295.1,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
11,2026-05-22 17:00:36,2330.8,2284.5,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
12,2026-05-22 17:05:36,2331.7,2284.3,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
13,2026-05-22 17:10:36,2327.6,2283.0,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
14,2026-05-22 17:15:36,2334.7,2284.3,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
15,2026-05-22 17:20:36,2321.4,2281.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
16,2026-05-22 17:25:36,2376.5,2295.3,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
17,2026-05-22 17:30:36,2393.9,2327.7,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
18,2026-05-22 17:35:36,2403.1,2337.7,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
19,2026-05-22 17:40:36,2400.8,2345.3,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
20,2026-05-22 17:45:36,2412.1,2361.6,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
21,2026-05-22 17:50:36,2406.1,2367.7,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
22,2026-05-22 17:55:36,2419.7,2362.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
23,2026-05-22 18:00:36,2420.9,2374.3,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
24,2026-05-22 18:05:36,2421.0,2378.2,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
25,2026-05-22 18:10:36,2418.7,2378.2,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
26,2026-05-22 18:15:36,2422.2,2377.9,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
27,2026-05-22 18:20:36,2412.7,2380.7,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
28,2026-05-22 18:25:36,2418.9,2374.8,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
